,날짜,시간,서울기온,서울강수량,서울풍속,서울습도,서울시정,서울지면온도,부산기온,부산강수량,부산풍속,부산습도,부산시정,부산지면온도,대구기온,대구강수량,대구풍속,대구습도,대구시정,대구지면온도,대전기온,대전강수량,대전풍속,대전습도,대전시정,대전지면온도
328,2018-09-26,16,24.4,,1.8,35,2000,32.8,22.1,,4.7,55,1990,25.6,21.8,,2.8,42,2000,26.6,22.7,,2.7,55,2000,27.0
329,2018-09-26,17,23.6,,1.4,38,2000,26.5,20.7,,4.0,62,2000,20.7,21.0,,2.9,41,1955,22.3,22.4,,3.5,57,2000,24.5
330,2018-09-26,18,22.1,,1.5,45,2000,21.9,19.9,,3.8,63,2000,19.9,20.1,,3.8,45,1955,19.6,20.7,,2.6,62,2000,19.6
331,2018-09-26,19,20.7,,1.0,46,2000,19.6,19.3,,4.0,64,2000,19.0,18.8,,3.0,48,1910,17.6,19.8,,2.4,62,2000,17.2
332,2018-09-26,20,20.0,,2.0,46,2000,18.7,18.6,,4.6,62,2000,17.1,17.3,,1.2,55,2000,16.5,19.0,,2.0,63,2000,16.1
333,2018-09-26,21,18.9,,2.0,43,2000,17.4,18.1,,4.2,60,2000,16.2,17.2,,1.4,55,1955,15.5,18.4,,2.5,64,2000,15.2
334,2018-09-26,22,18.1,,1.7,43,2000,16.5,17.7,,3.3,61,2000,15.6,15.6,,0.3,63,2000,14.6,17.8,,2.2,67,2000,14.6
335,2018-09-26,23,17.4,,2.1,46,2000,15.8,17.5,,3.4,64,2000,15.3,14.7,,0.8,70,2000,14.1,17.1,,1.3,68,2000,14.1
336,2019-09-10,00,25.0,,2.2,73,2000,23.9,26.1,,1.9,91,1579,26.5,25.2,,2.2,90,827,24.8,24.1,0.7,0.5,97,652,24.6
337,2019-09-10,01,24.3,0.0,2.7,83,2000,23.7,26.0,,2.7,94,1446,26.2,25.0,,3.8,89,706,24.5,24.0,0.0,0.1,97,441,24.5
338,2019-09-10,02,23.8,0.3,2.8,81,1293,23.6,25.8,,2.5,96,1300,26.3,24.7,,3.6,89,1049,24.2,23.9,,0.3,97,425,24.3
339,2019-09-10,03,23.0,1.9,2.1,93,521,23.3,25.7,,3.4,96,1344,26.3,24.6,,3.3,90,1702,24.0,23.7,,0.4,97,499,23.9
340,2019-09-10,04,22.6,5.3,1.9,96,222,23.0,25.4,,2.6,98,1110,26.1,24.3,,2.1,92,1788,23.7,23.4,,0.0,97,444,23.5
341,2019-09-10,05,22.4,9.6,2.2,97,285,22.7,25.3,,2.2,98,1047,26.0,24.1,,2.7,93,899,23.5,23.4,,0.0,97,482,23.8
342,2019-09-10,06,22.2,10.2,1.8,97,368,22.5,25.2,,2.6,98,1081,25.9,23.8,,1.7,95,608,23.2,23.5,,0.0,97,429,23.8
343,2019-09-10,07,22.1,4.8,3.1,97,1113,22.8,25.4,,2.7,95,1153,26.0,24.6,,1.3,92,535,23.9,23.8,,0.0,97,633,24.4
344,2019-09-10,08,22.4,0.2,2.2,97,1709,23.3,26.1,,3.4,91,1514,26.7,26.6,,2.1,84,1448,26.9,25.0,,0.6,97,1672,25.5
345,2019-09-10,09,22.9,0.0,2.8,96,1993,24.4,27.7,,3.9,83,1732,28.5,28.2,,2.3,79,1646,30.3,26.4,,0.4,89,2268,29.4
346,2019-09-10,10,23.2,0.3,2.2,95,1868,25.0,27.5,,4.1,86,1669,29.5,28.5,,2.8,68,1826,30.2,28.2,,1.5,77,2251,33.5
347,2019-09-10,11,25.1,,2.7,84,1977,31.1,27.3,,3.7,89,1742,30.3,30.0,,1.2,58,1926,32.3,29.3,,1.4,71,1478,34.1
348,2019-09-10,12,26.3,,2.5,78,2000,29.9,27.2,,5.7,88,1673,30.1,30.4,,2.2,52,1943,32.2,29.7,,2.1,66,3934,34.1
349,2019-09-10,13,26.2,0.1,2.0,81,1262,28.0,27.8,,5.2,83,1808,30.7,31.1,,2.0,43,2000,32.6,30.6,,3.2,61,3720,36.1
350,2019-09-10,14,25.8,0.7,1.8,88,1377,27.1,28.4,,4.3,79,1897,31.2,31.5,,2.2,47,1921,33.5,30.7,,2.4,60,3644,34.9
351,2019-09-10,15,25.2,4.3,1.6,95,438,25.8,28.5,,5.1,76,1968,31.0,30.5,,1.9,53,1920,34.4,31.5,,2.1,59,3584,35.9
352,2019-09-10,16,24.8,0.0,1.5,96,1084,25.7,28.1,,4.8,78,1830,30.1,29.9,,2.6,58,1743,31.6,30.6,,2.8,58,3360,31.5
353,2019-09-10,17,24.4,7.2,1.8,96,156,24.8,28.1,,4.5,75,1792,29.0,30.0,,2.9,54,1834,30.2,29.9,,2.2,63,3039,29.6
354,2019-09-10,18,24.0,4.9,3.2,97,416,24.6,27.7,,3.7,77,1738,28.0,29.0,,2.5,57,1901,27.0,29.4,,3.1,65,2581,28.4
355,2019-09-10,19,23.8,0.7,2.9,97,874,24.2,26.4,,4.1,85,1538,27.1,27.9,,1.6,65,1895,25.7,28.6,,0.1,69,2192,26.9
356,2019-09-10,20,23.7,1.6,1.9,97,720,24.2,26.1,,2.1,87,1108,26.6,27.1,,2.0,64,1600,24.7,27.9,,0.2,73,1705,26.1
357,2019-09-10,21,23.6,0.3,2.9,96,639,24.2,25.9,,0.8,89,1005,26.4,26.9,,1.5,65,1504,24.5,27.2,,0.0,76,1687,25.4
358,2019-09-10,22,23.4,7.7,3.2,96,269,23.8,25.8,,2.9,88,1303,26.4,26.1,,2.1,70,1169,24.1,26.5,,1.8,81,1443,25.3
359,2019-09-10,23,23.0,2.5,3.3,95,513,23.4,25.6,,2.0,89,1293,26.0,25.9,,0.0,71,1122,23.9,26.4,,3.6,79,1254,25.0
360,2019-09-11,00,22.8,0.6,1.8,95,408,23.5,25.6,,2.5,89,1014,26.1,25.4,,0.2,75,1131,24.1,26.0,,2.8,80,1038,24.6
361,2019-09-11,01,22.8,2.2,1.7,97,145,23.6,25.6,,2.4,90,857,26.0,24.9,,0.0,78,1127,23.8,26.0,,3.1,79,1107,24.2
362,2019-09-11,02,22.6,2.0,2.5,97,405,23.4,25.4,,1.6,94,670,25.9,24.8,,1.5,78,1071,23.3,26.0,,3.6,79,1210,24.2
363,2019-09-11,03,21.9,2.3,1.6,97,240,23.0,25.2,,1.7,96,624,25.9,24.3,,0.0,81,1322,22.9,25.9,,1.7,79,1255,24.0
364,2019-09-11,04,21.2,0.9,1.8,97,2000,22.5,24.8,4.5,0.6,100,243,25.8,23.6,,1.7,88,1733,22.7,25.4,,2.0,83,1033,24.0
365,2019-09-11,05,20.8,0.1,2.7,96,1038,22.3,24.6,8.3,1.0,100,274,25.5,23.0,,2.5,93,624,22.5,25.0,0.0,1.1,88,677,24.2
366,2019-09-11,06,20.6,0.0,3.4,95,1591,21.8,24.4,0.1,1.4,100,172,25.7,22.8,,0.4,94,794,22.1,24.0,0.5,0.7,95,284,24.1
367,2019-09-11,07,20.5,0.1,3.8,89,2000,21.8,24.6,0.5,0.2,100,551,25.8,23.4,,0.9,92,676,22.9,23.9,0.0,1.4,96,322,24.3
368,2019-09-11,08,21.2,,3.6,84,2000,22.9,26.1,,0.9,100,864,26.8,24.5,,1.5,86,766,25.4,23.9,0.0,1.1,97,265,24.5
369,2019-09-11,09,23.4,,3.1,74,2000,24.0,26.1,,3.4,98,1285,27.7,26.3,,1.6,78,1541,29.6,24.2,0.0,1.2,95,589,25.0
370,2019-09-11,10,25.4,,3.3,64,2000,26.4,27.1,,1.0,90,1437,28.9,27.7,,1.4,70,1053,31.2,24.6,0.0,0.1,94,964,27.5
371,2019-09-11,11,26.9,,2.7,62,2000,30.4,27.9,,1.9,87,1663,30.2,29.9,,1.4,57,1455,36.2,24.8,,2.1,93,1517,27.9
372,2019-09-11,12,27.5,,3.6,58,2000,33.2,28.6,,1.9,84,1627,31.8,31.2,,1.3,53,1666,39.2,26.2,,1.8,88,1516,31.9
373,2019-09-11,13,28.0,,3.4,56,2000,35.1,26.6,,3.1,91,1367,30.2,30.3,,3.4,59,1249,33.8,27.3,,2.0,82,2530,32.7
374,2019-09-11,14,28.2,,3.5,57,2000,31.4,24.9,,2.4,89,900,28.6,29.4,,4.9,65,1166,33.8,27.4,,0.9,80,2455,30.3
375,2019-09-11,15,27.7,,2.5,60,2000,29.2,24.7,,3.2,84,1512,27.7,26.9,,6.3,67,1994,29.0,28.1,,0.8,80,2577,34.5
376,2019-09-11,16,27.9,,2.8,58,2000,29.0,25.1,,3.3,84,1301,27.6,25.7,,6.4,72,2000,28.3,27.6,,1.9,82,2495,30.9
377,2019-09-11,17,27.8,,3.5,57,2000,29.3,25.0,,4.2,80,2000,26.9,25.0,,7.0,71,2000,27.6,26.7,,2.1,85,2024,29.3
378,2019-09-11,18,26.4,,3.0,61,2000,26.0,24.4,,3.3,81,2000,26.3,24.5,,5.7,72,2000,25.9,26.0,,1.6,81,2567,27.3
379,2019-09-11,19,25.5,,3.8,62,2000,24.5,24.1,,4.3,77,2000,25.7,23.9,,5.4,75,2000,24.4,25.3,,3.6,78,4522,25.8
380,2019-09-11,20,24.8,,3.6,62,2000,23.6,23.9,,4.5,77,2000,25.3,23.5,,4.9,77,2000,23.8,24.9,,2.0,78,3240,25.3
381,2019-09-11,21,24.3,,3.9,62,2000,23.5,23.9,,4.1,78,2000,25.0,23.4,,5.1,76,2000,23.4,24.4,,1.3,78,4484,24.4
382,2019-09-11,22,23.7,,4.1,63,2000,22.9,23.6,,4.5,81,2000,24.8,23.3,,4.4,75,2000,23.2,24.3,,4.8,78,2979,23.7
383,2019-09-11,23,23.2,,3.9,63,2000,22.5,23.3,,3.8,85,2000,24.8,23.0,,4.2,76,2000,22.8,24.1,,4.7,77,5494,23.5
384,2019-09-12,00,22.8,,4.0,64,1804,22.3,23.4,,4.1,80,2000,24.6,22.8,,4.2,76,2000,22.6,23.7,,3.8,77,6000,23.3
385,2019-09-12,01,22.4,,4.5,65,2000,21.9,23.4,,3.6,79,2000,24.3,22.8,,3.5,76,2000,22.4,23.4,,3.8,77,5527,23.1
386,2019-09-12,02,22.0,,3.3,67,2000,21.5,22.5,0.1,3.0,91,934,24.2,22.6,,2.9,78,2000,22.3,23.1,,3.8,77,4928,22.5
387,2019-09-12,03,21.8,,3.0,67,2000,21.5,22.1,0.5,3.9,92,1963,24.1,22.5,,2.7,77,2000,22.1,23.1,,2.9,76,4868,22.7
388,2019-09-12,04,21.6,,2.5,68,2000,21.2,22.1,0.0,2.9,87,2000,23.9,22.5,,2.9,76,2000,22.0,23.0,,3.0,77,5000,22.4
389,2019-09-12,05,21.5,,3.4,68,2000,21.3,21.3,1.3,4.0,97,334,23.6,22.4,,3.3,76,2000,21.8,22.7,,3.7,78,5000,22.3
390,2019-09-12,06,21.5,,2.7,69,2000,21.0,20.9,1.4,2.9,99,517,23.6,22.1,0.0,4.1,74,1857,21.4,21.0,2.9,2.2,93,1447,22.0
391,2019-09-12,07,21.4,,3.5,67,2000,21.2,20.9,0.6,4.2,98,904,23.5,21.2,0.1,3.9,73,1991,20.6,20.8,1.4,0.0,96,1983,22.1
392,2019-09-12,08,21.6,,3.0,67,2000,21.8,21.0,0.0,3.9,90,1980,23.6,18.8,0.9,2.6,92,956,20.5,20.8,0.8,0.0,97,2154,22.6
393,2019-09-12,09,21.7,,2.9,64,2000,22.2,21.6,,4.1,83,2000,24.2,19.2,1.5,1.5,93,577,21.0,20.9,0.3,1.3,96,3725,23.6
394,2019-09-12,10,22.2,,3.2,59,2000,23.6,22.6,,3.0,80,2000,25.3,18.8,1.0,2.1,87,1342,21.3,21.0,0.1,1.2,92,4544,24.4
395,2019-09-12,11,22.5,,4.1,56,2000,24.7,22.8,,5.1,74,2000,25.6,20.0,0.5,1.0,82,1986,23.9,20.8,0.3,2.3,90,3390,24.7
396,2019-09-12,12,22.2,0.0,3.8,59,2000,23.7,22.5,,4.9,72,2000,25.3,20.4,0.0,1.4,82,2000,23.9,20.6,0.6,3.1,90,4324,25.6
397,2019-09-12,13,22.0,0.0,3.3,59,2000,23.4,22.8,,4.0,70,2000,25.5,19.4,0.5,2.2,91,1452,22.6,20.9,0.2,3.2,88,4417,26.5
398,2019-09-12,14,22.1,0.0,3.6,57,2000,23.5,21.9,,3.7,78,2000,25.7,19.5,0.5,0.0,93,1972,23.4,21.2,0.0,3.9,87,3978,26.4
399,2019-09-12,15,22.2,,3.1,60,2000,23.6,22.4,,3.9,71,2000,25.2,19.3,1.5,1.3,93,1675,22.1,21.1,,4.2,86,4997,26.1
400,2019-09-12,16,21.8,0.0,2.6,64,2000,22.7,22.8,,4.2,69,2000,25.5,19.3,2.0,0.0,95,1753,22.2,21.2,,3.3,85,5248,26.1
401,2019-09-12,17,21.3,0.2,1.5,69,2000,22.1,22.5,,4.3,69,2000,24.6,19.5,0.0,1.5,93,2000,22.3,20.8,,3.9,83,5398,24.9
402,2019-09-12,18,20.6,0.6,2.1,76,931,21.4,21.6,0.0,4.5,73,2000,23.9,19.4,0.0,2.1,94,2000,21.6,20.5,,4.0,83,5321,23.3
403,2019-09-12,19,19.7,1.1,2.6,80,1872,21.0,20.4,0.0,3.5,75,2000,23.2,19.4,,0.6,95,2000,21.1,20.2,,2.8,82,5385,22.3
404,2019-09-12,20,19.1,0.3,1.5,80,1909,20.7,20.2,0.0,3.6,74,2000,22.8,19.7,,1.0,94,1987,20.9,20.0,,3.2,79,5001,21.5
405,2019-09-12,21,19.0,0.7,1.3,87,1574,20.4,20.8,,2.9,73,2000,22.8,19.4,,1.1,93,2000,20.4,19.8,,3.3,79,5099,21.1
406,2019-09-12,22,18.9,0.5,0.3,89,1873,20.2,20.9,,3.0,74,2000,22.7,19.6,0.5,0.8,95,1489,20.6,19.8,,3.6,81,5000,20.9
407,2019-09-12,23,18.8,0.5,0.0,95,2000,20.2,20.8,,2.9,75,2000,22.4,19.3,0.0,0.0,96,1997,20.6,19.7,,1.7,82,4400,20.6
408,2019-09-15,00,20.8,,1.2,97,341,20.3,23.0,,0.7,76,2000,23.4,23.3,,1.5,82,2000,22.9,23.4,,0.2,90,1193,23.9
409,2019-09-15,01,20.7,,1.9,96,345,21.0,22.9,,0.3,78,2000,23.0,23.0,,0.0,85,1121,22.4,23.3,,0.4,91,1478,23.8
410,2019-09-15,02,21.0,,1.2,95,424,21.4,22.8,,0.8,81,2000,23.1,22.8,,0.0,89,1997,22.5,23.1,,0.4,91,1146,23.4
411,2019-09-15,03,21.0,,1.5,89,705,21.6,22.9,,0.2,84,1999,23.2,22.7,,0.0,89,1999,22.7,22.7,,0.5,93,994,23.3
412,2019-09-15,04,20.7,,1.6,94,570,20.8,22.6,,0.4,83,2000,22.8,22.4,,0.8,90,1950,22.4,22.5,,0.8,93,645,23.1
413,2019-09-15,05,20.4,,0.8,94,570,20.4,22.4,,0.2,82,2000,22.7,22.6,,0.0,89,1999,22.4,22.2,,0.1,93,501,22.5
414,2019-09-15,06,19.9,,0.0,95,882,19.4,22.5,,0.2,80,2000,22.6,22.5,,0.0,90,2000,22.3,21.9,,0.0,95,499,22.1
415,2019-09-15,07,19.5,,0.7,96,1072,19.5,23.0,,1.5,80,2000,23.1,22.4,,0.0,91,1874,22.9,21.6,,1.0,96,331,22.5
416,2019-09-15,08,20.4,,0.7,75,1709,20.5,24.4,,2.2,75,2000,24.4,23.6,,0.0,83,1745,25.2,22.3,,1.0,94,450,24.4
417,2019-09-15,09,22.4,,1.5,67,2000,24.2,26.6,,2.3,67,1987,25.7,25.9,,0.0,71,1700,29.7,23.7,,0.0,87,811,27.7
418,2019-09-15,10,24.6,,1.9,65,2000,29.3,28.3,,2.6,65,2000,28.0,26.2,,3.5,69,1648,30.8,24.9,,0.0,81,1227,29.4
419,2019-09-15,11,25.7,,2.7,63,2000,30.0,28.7,,2.6,66,1931,29.9,26.5,,4.0,67,1936,34.4,26.2,,0.2,71,2321,32.2
420,2019-09-15,12,26.9,,2.0,59,1989,35.6,28.8,,2.3,60,2000,30.2,26.4,,4.3,71,1996,32.5,27.5,,0.2,67,2878,36.5
421,2019-09-15,13,27.8,,2.0,50,1969,39.4,28.0,,2.7,66,2000,29.5,27.5,,5.0,65,2000,37.6,28.5,,0.3,64,4159,36.2
422,2019-09-15,14,28.3,,2.0,50,1998,39.6,28.0,,3.3,66,2000,30.2,27.6,,4.8,63,1973,38.5,29.5,,0.0,57,4748,37.4
423,2019-09-15,15,27.8,,2.6,53,2000,31.3,27.9,,3.7,59,2000,29.5,27.5,,5.5,59,1997,35.7,30.4,,0.1,58,5003,37.3
424,2019-09-15,16,29.2,,1.5,46,2000,35.5,27.5,,3.4,61,1977,27.8,27.2,,4.9,61,1986,35.1,29.4,,0.0,59,4600,33.2
425,2019-09-15,17,29.5,,1.8,51,2000,31.2,27.2,,3.4,67,1949,26.6,26.2,,4.8,62,2000,30.4,29.7,,2.1,58,4817,31.9
426,2019-09-15,18,27.8,,2.3,59,2000,27.7,26.0,,2.6,71,2000,26.0,24.3,,4.6,70,2000,26.9,27.9,,2.0,65,4248,27.9
427,2019-09-15,19,26.2,,2.6,61,2000,24.9,24.2,,3.0,76,2000,25.1,23.0,,5.1,69,2000,24.3,26.6,,0.9,70,2213,26.7
428,2019-09-15,20,25.6,,2.8,64,2000,24.1,23.2,,4.6,74,2000,24.4,22.1,,5.3,68,2000,22.7,25.4,,1.0,76,3314,25.4
429,2019-09-15,21,24.8,,1.4,68,2000,23.5,22.6,,4.1,74,2000,23.8,21.4,,4.7,73,2000,21.7,24.8,,1.6,80,2438,24.6
430,2019-09-15,22,24.0,,1.7,69,2000,22.2,22.0,,3.3,75,2000,23.3,20.9,,3.3,75,2000,21.0,24.3,,2.1,82,1958,24.0
431,2019-09-15,23,23.2,,2.1,72,2000,21.6,21.7,,2.5,75,2000,23.0,20.8,,3.2,73,2000,20.7,23.7,,0.6,84,1886,23.6
432,2019-09-16,00,22.6,,1.4,73,2000,21.2,21.6,,2.6,76,2000,22.8,20.4,,3.4,73,2000,20.1,23.3,,0.6,87,2088,23.7
433,2019-09-16,01,22.1,,1.7,73,2000,21.3,21.4,,3.1,77,2000,22.5,19.9,,2.3,74,2000,19.5,23.3,,0.4,86,1728,23.6
434,2019-09-16,02,21.9,,2.1,76,2000,20.9,21.2,,3.2,75,2000,22.3,19.5,,3.0,75,2000,19.1,23.0,,0.4,89,1050,23.6
435,2019-09-16,03,21.4,,1.9,78,2000,20.4,21.1,,3.1,73,1966,22.1,19.1,,2.3,78,2000,18.9,22.8,,0.6,88,1907,22.9
436,2019-09-16,04,21.3,,2.0,76,2000,20.8,20.5,,3.0,77,2000,21.8,18.6,,0.0,81,2000,18.6,22.3,,1.5,86,4129,22.4
437,2019-09-16,05,21.2,,1.3,78,2000,20.6,20.3,,2.8,77,2000,21.5,18.1,,0.0,89,2000,18.1,21.6,,0.2,88,4285,21.8
438,2019-09-16,06,20.9,,0.6,77,2000,20.6,20.3,,2.3,78,2000,21.5,17.7,,0.7,92,2000,17.9,21.1,,0.1,89,4041,21.1
439,2019-09-16,07,20.7,,1.0,78,2000,20.9,20.9,,2.8,77,1472,21.7,18.1,,2.4,91,1997,18.5,21.1,,0.8,88,4427,21.9
440,2019-09-16,08,21.3,,1.7,74,2000,22.7,22.9,,2.9,71,1972,22.8,20.0,,1.0,80,1996,21.3,21.9,,0.9,84,3561,23.0
441,2019-09-16,09,22.4,,1.3,70,2000,24.6,24.7,,2.0,65,1441,24.8,21.3,,0.0,69,1938,25.9,22.7,,0.9,68,4717,25.2
442,2019-09-16,10,24.4,,1.4,52,2000,31.0,25.7,,3.0,64,1852,26.6,23.6,,1.6,63,2000,32.2,24.6,,0.0,59,5296,30.2
443,2019-09-16,11,26.4,,4.1,48,1961,35.8,26.9,,1.9,59,1907,27.7,24.1,,2.0,63,2000,32.5,26.0,,0.0,59,5459,33.7
444,2019-09-16,12,27.7,,3.3,41,2000,41.0,27.7,,2.4,56,1995,29.1,25.9,,2.2,57,2000,39.9,27.1,,1.9,61,5114,35.9
445,2019-09-16,13,28.7,,3.0,33,1703,43.3,27.3,,1.8,59,2000,28.3,26.9,,2.3,52,1995,42.6,27.7,,1.0,59,5091,35.1
